%A Louis Althusser
%T On Ideology
%I Verso Books
%C New York, NY
%D 2020

%A Julian Anderson
%T A provisional history of spectral music
%J Contemporary Music Review
%V 19
%N 2
%S Spectral Music: History and Techniques
%P 7-22
%D 2000

%A Milton Babbitt
%T Twelve-Tone Invariants as Compositional Determinants
%J The Muical Quarterly
%V 46
%N 2
%S Problems of Modern Music. The Princeton Seminar in Advanced Musical Studies
%P 246-259
%D 1960

%A Milton Babbitt
%T Some Aspects of Twelve Tone Composition
%J The Score
%V 12
%D 1955
%O https://www.jstor.org/stable/10.7757/persnewmusi.50.1-2.0007

%A Benjamin Boretz
%E Tildy Bayar
%T Inside In...Outside Out
%I Open Space
%C Redhook, NY
%D 2020

%A Benjamin Boretz
%T Meta-Variations: Studies in the Foundations of Musical Thought I
%J Perspectives of New Music
%V 8
%N 1
%P 1-74
%D 1969

%A Benjamin Boretz
%T The Zeitgeist of Perspectives, ab origine
%J Perspectives of New Music
%V 50
%N 1-2
%P 9-17
%D 2012
%O JSTOR, https://doi.org/10.7757/persnewmusi.50.1-2.0009

%A Ornette Colemann
%T Change of the Century
%S Liner Notes for Ornette Colemann "Change of the Century"
%I Atlantic SD 1372
%D 1960

%A Steve Coleman
%T What Is M-Base?
%D https://m-base.com/what-is-m-base/

%A Steve Coleman
%T The M-Base Collective
%D https://m-base.com/the-m-base-collective/

%A Gilles Deleuze
%A Felix Guattari
%O Brian Massumi, translator
%T A Thousand Plateaus: Capitalism and Schizophrenia
%I University of Minnestoa Press
%D 1987

%A Jacques Derrida
%O Peggy Kanuf, translator
%T Specters of Marx
%I Routledge
%C New York, NY
%D 2006

%A Mark Fisher
%T Capitalist Realism: Is There No Alternative?
%I Zero Books
%C Washington, USA
%D 2009

%A Mark Fisher
%T Ghosts of My Life: Writings of Depression, Hauntology and Lost Futures
%I Zero Books
%C Washington, USA
%D 2014

%A Allan Janik
%A Stephen Toulmmin
%T Witgenstein's Vienna
&I Simon and Schuster
%C New York, NY
%D 1973

%A Dainin Katagiri
%T Each Moment Is the Universe
%I Shambhala Publications
%C Boulder, CO
%D 2007

%A George E. Lewis
%T Improvised Music after 1950: Afrological and Eurological Perspectives
%J Black Music Research Journal
%S Supplement: Best of BMRJ
%V 22
%P 215-246
%D 2002

%A George E. Lewis
%T A Power Stronger Than Itself: The AACM and American Experimental Music
%I University of Chicago Press
%D 2008
%O ProQuest Ebook Central, https://ebookcentral.proquest.com/lib/rochester/detail.action?docID=408160.

%A Alfred Mann
%T The Study of Fugue
%I W. W. Norton & Company
%C New York, NY
%D 1965

%A Robert Morris
%T Interview
%J Perspectives of New Music
%V 50
%N 1-2
%P 62-82
%D 2012
%O JSTOR, https://doi.org/10.7757/persnewmusi.50.1-2.0062

%A Harry Partch
%T Genesis of a Music
%I Da Capo Press
%C New York, NY
%D 1974

%A J.K. Randall
%T Pitch-Time Correlation (1961-62)
%I Open Space
%C Red Hook, NY
%D 2016

%A Curtis Roads
%T The Computer Music Tutorial
%I The MIT Press
%C Cambridge, MA
%D 1996

%A Curtis Roads
%T Microsound
%I The MIT Press
%C Cambridge, MA
%D 2001

%A Edward Said
%T Opponents, Audiences, Constituencies and Community
%J Critical Inquiry
%V 9
%N 1
%S The Politics of Interpretation
%P 1-26
%I University of Chicago Press
%D 1982

%A Arnold Schoenberg
%A Leonard Stein
%T Composition with Twelve Tones
%B Style and Idea: Selected Writings of Arnold Schoenberg
%I University of California Press
%D 1984

%A Daniel Starr
%A Robert Morris
%T A General Theory of Combinatoriality and the Aggregate Part 1
%J Perspectives of New Music
%V 16
%N 1
%P 3-35
%D 1977

%A Daniel Starr
%A Robert Morris
%T A General Theory of Combinatoriality and the Aggregate Part 2
%J Perspectives of New Music
%V 16
%N 2
%P 50-84
%D 1978

%A Karlheinz Stockhausen
%A Robin Maconie
%T Stockhausen on Music
%I Marion Boyars
%C New York, NY
%D 1991

%A Wadada Leo Smith
%T Notes (8 pieces) Source a New World Music: Creative Music
%D 1973

%A Eric Walter White
%T Stravinsky: The Composer and his Works
%I University of California Press
%C Berkeley, CA
%D 1979

%A Peter Westergaard
%T Toward a Twelve-Tone Polyphony
%J Perspectives of New Music
%V 4
%N 2
%P 90-112
%D 1966

%A Charles Wourinen
%T Simple Composition
%I Longman
%C New York, NY
%D 1979

%A Godfrey Winham
%T Composition With Arrays
%J Perspectives of New Music
%V 9
%N 1
%P 43-67
%D 1970
%O https://doi.org/10.2307/832193
